# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.0-beta2

\_block, block, 8405776F726C6480FF0000000181046E616D65208007576F726C645F31017803FFFFFD4701790300000039017A03FFFFFF9E
allkits::<none>::1, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2043484553540A2020616D6F756E743A2036340A
allkits::<none>::2, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2043484553540A2020616D6F756E743A2036340A
allkits::<none>::3, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2047524153535F424C4F434B0A
berserkerlvlbrunothepanda, long, 0000000000000001
berserkerlvlcalthepanda, long, 0000000000000001
bowmanlvlbrunothepanda, long, 0000000000000001
bowmanlvlcalthepanda, long, 0000000000000001
chesth, string, 80054368657374
chosenclass::88298b06-b40f-4421-88a8-f65a5a3cf486, string, 8009436C6173736C657373
chosenclass::<none>, string, 8009436C6173736C657373
chosenclass::bbb9c982-0bf1-47cf-b8e9-d4204d4665ba, string, 800EC2A765C2A76C4D61726B736D616E
chosenclass::bestenderman25, string, 800FC2A762C2A76C53776F7264736D616E
chosenclass::brunothepanda, string, 8010C2A763C2A76C4A75676765726E617574
chosenclass::bublymonkey, string, 800FC2A762C2A76C53776F7264736D616E
chosenclass::c1a1ae88-e635-4e09-9369-e88c8ba859f1, string, 800EC2A765C2A76C4D61726B736D616E
chosenclass::c466f139-09e5-4ed6-9d71-cfe8bc445a68, string, 800FC2A762C2A76C53776F7264736D616E
chosenclass::calthepanda, string, 8009436C6173736C657373
chosenclass::camiscraycray, string, 800FC2A762C2A76C53776F7264736D616E
chosenclass::d2aee826-2254-4277-aa6a-64432a386e0b, string, 8009436C6173736C657373
chosenclass::e9b39412-faa0-4411-9476-bead6447cdde, string, 800FC2A762C2A76C53776F7264736D616E
chosenclass::sfoow, string, 800FC2A762C2A76C53776F7264736D616E
chosenclass::siraxewell, string, 800EC2A765C2A76C4D61726B736D616E
chosenclass::thatoneguy786, string, 800FC2A762C2A76C53776F7264736D616E
chosenclass::woahdudechill, string, 8009436C6173736C657373
classconfirmation::88298b06-b40f-4421-88a8-f65a5a3cf486, long, 0000000000000001
classconfirmation::bbb9c982-0bf1-47cf-b8e9-d4204d4665ba, long, 0000000000000000
classconfirmation::c1a1ae88-e635-4e09-9369-e88c8ba859f1, long, 0000000000000001
cooldownbow::bbb9c982-0bf1-47cf-b8e9-d4204d4665ba, boolean, 00
cooldownbow::d2aee826-2254-4277-aa6a-64432a386e0b, boolean, 00
cooldownknightsword::bbb9c982-0bf1-47cf-b8e9-d4204d4665ba, boolean, 00
cooldownknightsword::d2aee826-2254-4277-aa6a-64432a386e0b, boolean, 00
cooldownpal::bbb9c982-0bf1-47cf-b8e9-d4204d4665ba, boolean, 00
cooldownpal::d2aee826-2254-4277-aa6a-64432a386e0b, boolean, 00
cooldownsam::7a36740a-1166-444e-88ab-a5fca66ee6b7, boolean, 00
