# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.0-beta2

\_block, block, 8405776F726C6480FF0000000181046E616D65208007576F726C645F31017803FFFFFD4701790300000039017A03FFFFFF9E
backwards, long, 0000000000000000
chosenclass::<none>, string, 8009436C6173736C657373
chosenclass::<player>, string, 8009436C6173736C657373
chosenclass::bublymonkey, long, 0000000000000001
chosenclass::calthepanda, string, 8010C2A763C2A76C4A75676765726E617574
chosenclass::thatoneguy786, string, 800FC2A762C2A76C53776F7264736D616E
deaths::.fervidcat928034, long, 0000000000000001
deaths::<player>, long, 0000000000000000
deaths::bublymonkey, long, 0000000000000002
deaths::calthepanda, long, 0000000000000007
deaths::eh7, long, 0000000000000004
forward, long, 0000000000000000
forwards, long, 0000000000000000
juggernautlvl::<player>, long, 0000000000000001
juggernautxp::<player>, long, 0000000000000000
kdr::.fervidcat928034, double, 0000000000000000
kdr::<player>, long, 0000000000000000
kdr::bestenderman25, double, 7FF0000000000000
kdr::bublymonkey, double, 3FF0000000000000
kdr::calthepanda, double, 3FF0000000000000
kdr::eh7, double, 3FE8000000000000
kdr::pineapplegoys, double, 7FF0000000000000
kills::<player>, long, 0000000000000000
kills::bestenderman25, long, 0000000000000001
kills::bublymonkey, long, 0000000000000002
kills::calthepanda, long, 0000000000000007
kills::eh7, long, 0000000000000003
kills::pineapplegoys, long, 0000000000000001
launchpadactive, long, 0000000000000019
left, long, 0000000000000000
lol.bestenderman25, long, 0000000000000032
lol.calthepanda, long, 0000000000000032
lol.dumplingsareyum, long, 0000000000000032
marksmanlvl::<player>, long, 0000000000000001
marksmanxp::<player>, long, 0000000000000000
money::<player>, long, 0000000000000000
money::bestenderman25, long, 0000000000000019
money::bublymonkey, long, 000000000013D652
money::calthepanda, long, 0000000000989787
money::eh7, long, 000000000000004B
money::pineapplegoys, long, 0000000000000019
rdistance, long, 0000000000000005
right, long, 0000000000000000
sneakoniron, long, 0000000000000000
swordsmanlvl::<player>, long, 0000000000000001
swordsmanxp::<player>, long, 0000000000000000
"total directions", long, 0000000000000000
turtleactive, long, 0000000000000001
turtleactive<player>, long, 0000000000000000

